138VIRUSput	GQ845442	Betapapillomavirus 2
139VIRUSput	KC108721	Gammapapillomavirus 23
13VIRUSput.1	Y15174	Betapapillomavirus 3
13VIRUSput.2	Y15174	Betapapillomavirus 3
13VIRUSput.3	Y15174	Betapapillomavirus 3
13VIRUSput.4	GU014531	Betapapillomavirus 6
14VIRUSput.1	FJ947080	Betapapillomavirus 3
14VIRUSput.2	FJ947080	Betapapillomavirus 3
14VIRUSput.3	FJ947080	Betapapillomavirus 3
15VIRUSput	MH675890	Gammapapillomavirus
16VIRUSput	MH777335	Gammapapillomavirus
17VIRUSput	U31781	Betapapillomavirus 2
18VIRUSput	U31786	Betapapillomavirus 2
19VIRUSput	X74470	Betapapillomavirus 1
20VIRUSput	MH777389	Gammapapillomavirus
21VIRUSput	KR816174	Gammapapillomavirus 26
22VIRUSput	M17463	Betapapillomavirus 1
23VIRUSput	AY382779	Betapapillomavirus 5
24VIRUSput	Y15174	Betapapillomavirus 3
25VIRUSput	GU117634	Gammapapillomavirus 7
26VIRUSput	MH972563	Gammapapillomavirus
27VIRUSput	M17463	Betapapillomavirus 1
28VIRUSput	HM999987	Gammapapillomavirus 15
29VIRUSput	MF588682	Betapapillomavirus
30VIRUSput	U31782	Betapapillomavirus 1
31VIRUSput	FN677756	Betapapillomavirus 2
32VIRUSput	U31781	Betapapillomavirus 2
33VIRUSput	U31786	Betapapillomavirus 2
34VIRUSput	GU117634	Gammapapillomavirus 7
35VIRUSput	HM999997	Betapapillomavirus 2
36VIRUSput	KX781282	Gammapapillomavirus
37VIRUSput	MF356498	Gammapapillomavirus
38VIRUSput	GQ845445	Gammapapillomavirus 7
39VIRUSput	GU117632	Gammapapillomavirus 12
40VIRUSput	EF422221	Betapapillomavirus 2
41VIRUSput	KP692115	Gammapapillomavirus 27
42VIRUSput	MF588682	Betapapillomavirus
43VIRUSput	MF588733	Gammapapillomavirus
44VIRUSput	MH777208	Gammapapillomavirus
45VIRUSput	AY382778	Betapapillomavirus 1
46VIRUSput	HM999996	Gammapapillomavirus 17
47VIRUSput	MH972562	Gammapapillomavirus
48VIRUSput	MH972563	Gammapapillomavirus
49VIRUSput	MH777252	Gammapapillomavirus
4VIRUSput.1	Y15174	Betapapillomavirus 3
4VIRUSput.2	Y15174	Betapapillomavirus 3
4VIRUSput.3	KY853656	Taupapillomavirus
4VIRUSput.4	Y15174	Betapapillomavirus 3
50VIRUSput	HM999990	Gammapapillomavirus 7
51VIRUSput	MH777376	Gammapapillomavirus
52VIRUSput	X74470	Betapapillomavirus 1
53VIRUSput	AY382778	Betapapillomavirus 1
54VIRUSput	MF588682	Betapapillomavirus
55VIRUSput	JF966371	Gammapapillomavirus
56VIRUSput	GQ246951	Betapapillomavirus 1
57VIRUSput	MH777244	Gammapapillomavirus
58VIRUSput	U31779	Betapapillomavirus 1
59VIRUSput	MF588748	Gammapapillomavirus
5VIRUSput.1	X74480	Betapapillomavirus 3
5VIRUSput.2	X74480	Betapapillomavirus 3
5VIRUSput.3	KY853656	Taupapillomavirus
60VIRUSput	MF588685	Betapapillomavirus
61VIRUSput	U31783	Alphapapillomavirus 2
62VIRUSput	U31790	Gammapapillomavirus 3
63VIRUSput	X74466	Betapapillomavirus 1
64VIRUSput	HM999994	Gammapapillomavirus 10
65VIRUSput	U31785	Betapapillomavirus 1
66VIRUSput	MH972563	Gammapapillomavirus
67VIRUSput	U31780	Betapapillomavirus 2
68VIRUSput	MF588691	Gammapapillomavirus
69VIRUSput	MH376689	Unclassified
6VIRUSput	FJ947080	Betapapillomavirus 3
70VIRUSput	FM955840	Betapapillomavirus 2
71VIRUSput	MH777175	Betapapillomavirus
72VIRUSput	MF588682	Betapapillomavirus
73VIRUSput	GU117633	Gammapapillomavirus 10
74VIRUSput	GQ845446	Betapapillomavirus 1
75VIRUSput	HM999989	Gammapapillomavirus 16
76VIRUSput	MH376689	Unclassified
77VIRUSput	AY382779	Betapapillomavirus 5
78VIRUSput	MH777313	Gammapapillomavirus
79VIRUSput	MF588742	Gammapapillomavirus
7VIRUSput	Y15174	Betapapillomavirus 3
80VIRUSput	GU117630	Gammapapillomavirus 10
81VIRUSput	X74467	Betapapillomavirus 1
82VIRUSput	MH777334	Gammapapillomavirus
83VIRUSput	MH777156	Gammapapillomavirus
84VIRUSput	MH777333	Gammapapillomavirus
85VIRUSput	X74469	Betapapillomavirus 2
86VIRUSput	MF588679	Betapapillomavirus
87VIRUSput	KY242583	Betapapillomavirus
88VIRUSput	MF588723	Gammapapillomavirus
89VIRUSput	FM955840	Betapapillomavirus 2
8VIRUSput	FJ947080	Betapapillomavirus 3
90VIRUSput	KT698166	Gammapapillomavirus
91VIRUSput	X70827	Gammapapillomavirus 1
92VIRUSput	MF588677	Betapapillomavirus
93VIRUSput	MH777334	Gammapapillomavirus
94VIRUSput	MK080568	Betapapillomavirus
95VIRUSput	FM955837	Betapapillomavirus 1
96VIRUSput	FN547152	Alphapapillomavirus 2
97VIRUSput	U31779	Betapapillomavirus 1
98VIRUSput	MH376689	Unclassified
99VIRUSput	MH777347	Gammapapillomavirus
9VIRUSput.1	Y15174	Betapapillomavirus 3
9VIRUSput.10	FM955840	Betapapillomavirus 2
9VIRUSput.2	Y15174	Betapapillomavirus 3
9VIRUSput.3	Y15174	Betapapillomavirus 3
9VIRUSput.4	Y15174	Betapapillomavirus 3
9VIRUSput.5	Y15174	Betapapillomavirus 3
9VIRUSput.6	Y15174	Betapapillomavirus 3
9VIRUSput.7	Y15174	Betapapillomavirus 3
9VIRUSput.8	Y15174	Betapapillomavirus 3
9VIRUSput.9	Y15174	Betapapillomavirus 3
